name,team,pos,adp,proj_points
Christian McCaffrey,SF,RB1,1,11.9
CeeDee Lamb,DAL,WR1,2.6,17.6
Tyreek Hill,MIA,WR2,3.2,12.8
Bijan Robinson,ATL,RB2,5,20.1
Breece Hall,NYJ,RB3,5.4,15.1
Amon-Ra St. Brown,DET,WR3,6.2,18.6
Ja'Marr Chase,CIN,WR4,6.6,23.7
Justin Jefferson,MIN,WR5,7,18.7
Saquon Barkley,PHI,RB4,9.2,22.2
A.J. Brown,PHI,WR6,10.2,16.7
Jonathan Taylor,IND,RB5,10.4,17.5
Garrett Wilson,NYJ,WR7,12.4,14.8
Jahmyr Gibbs,DET,RB6,12.8,21.3
Puka Nacua,LAR,WR8,14.2,18.8
Kyren Williams,LAR,RB7,16,17
Marvin Harrison Jr.,ARI,WR9,16.8,11.6
Travis Etienne Jr.,JAC,RB8,17.4,8.7
Derrick Henry,BAL,RB9,18,19.8
Isiah Pacheco,KC,RB10,20.2,8.1
Davante Adams,LAR,WR10,22,17.2
Josh Allen,BUF,QB1,24.2,22.6
Travis Kelce,KC,TE1,25.2,12.2
Drake London,ATL,WR11,25.6,16.5
Chris Olave,NO,WR12,26.2,9.6
De'Von Achane,MIA,RB11,27.4,17.6
Josh Jacobs,GB,RB12,28.2,17.2
Nico Collins,HOU,WR13,28.2,17.6
Patrick Mahomes II,KC,QB2,29,18.4
James Cook,BUF,RB13,31,16.7
Mike Evans,TB,WR14,31.2,17.2
Jalen Hurts,PHI,QB3,31.2,21.3
Rachaad White,TB,RB14,31.6,12.5
Sam LaPorta,DET,TE2,31.8,10.9
Deebo Samuel Sr.,WAS,WR15,32,10.2
Brandon Aiyuk,SF,WR16,34,8.9
Michael Pittman Jr.,IND,WR17,34.6,10.4
Cooper Kupp,SEA,WR18,34.8,14.6
Lamar Jackson,BAL,QB4,37.2,25.6
Joe Mixon,HOU,RB15,38.6,17.2
Alvin Kamara,NO,RB16,39.6,18.9
DK Metcalf,PIT,WR19,41.2,12.7
Kenneth Walker III,SEA,RB17,41.4,16.5
Jaylen Waddle,MIA,WR20,42.6,9.3
Stefon Diggs,NE,WR21,43,15.2
DJ Moore,CHI,WR22,43.6,14
DeVonta Smith,PHI,WR23,44,15.3
Mark Andrews,BAL,TE3,45.8,11.1
Trey McBride,ARI,TE4,46.4,15.6
Malik Nabers,NYG,WR24,48.6,18.2
C.J. Stroud,HOU,QB5,48.6,13.7
Dalton Kincaid,BUF,TE5,53.6,7.8
James Conner,ARI,RB18,56,15.9
George Kittle,SF,TE6,56.6,15.8
Amari Cooper,,WR25,56.8,8.8
Anthony Richardson,IND,QB6,57.6,15.9
Aaron Jones Sr.,MIN,RB19,59.2,14.2
George Pickens,PIT,WR26,59.6,11.7
D'Andre Swift,CHI,RB20,60.6,12.6
Joe Burrow,CIN,QB7,61.8,22.5
David Montgomery,DET,RB21,61.8,15.8
Tee Higgins,CIN,WR27,62.2,18.5
Zay Flowers,BAL,WR28,63.2,12.3
Kyle Pitts,ATL,TE7,64.2,7.7
Tank Dell,HU,WR29,65,10
Evan Engram,DEN,TE8,65,9.9
Zamir White,LV,RB22,66.6,3.7
Rhamondre Stevenson,NE,RB23,66.6,11.7
Rashee Rice,KC,WR30,67.6,16.2
Dak Prescott,DAL,QB8,68.4,15.6
Kyler Murray,ARI,QB9,70.2,18.1
Najee Harris,LAC,RB24,70.8,12
Jordan Love,GB,QB10,71.4,16.3
Terry McLaurin,WAS,WR31,71.6,15.8
Calvin Ridley,TEN,WR32,74.4,11.7
Raheem Mostert,LV,RB25,74.6,5.5
Christian Kirk,HU,WR33,74.6,8.9
Chris Godwin,TB,WR34,76.2,17.2
Keenan Allen,,WR35,79.4,12.4
Javonte Williams,DAL,RB26,81.2,9.3
Jake Ferguson,DAL,TE9,81.6,7.5
Tony Pollard,TEN,RB27,81.8,12.5
David Njoku,CLE,TE10,84.2,13.5
Jayden Reed,GB,WR36,87.2,11.6
Diontae Johnson,,WR37,88.2,7.4
Xavier Worthy,KC,WR38,90,11
Austin Ekeler,WAS,RB28,91,11
Brock Purdy,SF,QB11,91.8,18.6
Brian Robinson Jr.,WAS,RB29,92.6,11.4
Jaylen Warren,PIT,RB30,92.6,8.3
Devin Singletary,NYG,RB31,94.4,6
Zack Moss,CIN,RB32,98,9.1
Rome Odunze,CHI,WR39,98.4,8.5
Jaxon Smith-Njigba,SEA,WR40,99.8,14.9
Tyjae Spears,TEN,RB33,100.2,9.5
Brock Bowers,LV,TE11,100.6,15.5
Nick Chubb,,RB34,100.8,
Jonathon Brooks,CAR,RB35,101.4,2.5
Christian Watson,GB,WR41,102.2,7
Jayden Daniels,WAS,QB12,102.6,21.5
Keon Coleman,BUF,WR42,104.6,8.6
Ladd McConkey,LAC,WR43,105.4,15.1
DeAndre Hopkins,BAL,WR44,107.6,9.2
Justin Tucker,BAL,K1,108.4,8.4
Caleb Williams,CHI,QB13,109,15.3
Dallas Goedert,PHI,TE12,109.6,10.4
Marquise Brown,KC,WR45,110.2,9.1
Jordan Addison,MIN,WR46,110.4,14.2
Chase Brown,CIN,RB36,111.2,15.9
Harrison Butker,KC,K2,112.2,7.7
Courtland Sutton,DEN,WR47,112.4,14.1
Jerome Ford,CLE,RB37,113,9.6
Ezekiel Elliott,,RB38,113.2,
Brandon Aubrey,DAL,K3,113.4,11.3
Gus Edwards,,RB39,113.6,5.8
Tua Tagovailoa,MIA,QB14,115.8,17.1
San Francisco 49ers,DST,DST1,116,3.7
Jared Goff,DET,QB15,116,19.8
Brian Thomas Jr.,JAC,WR48,116.2,16.7
Jameson Williams,DET,WR49,120.2,14.1
Dalton Schultz,HOU,TE13,125.6,7
T.J. Hockenson,MIN,TE14,126.4,8.7
Dallas Cowboys,DST,DST2,128,3.9
Blake Corum,LAR,RB40,128,2.2
Baltimore Ravens,DST,DST3,128.2,5.8
New York Jets,DST,DST4,128.4,3.1
Trevor Lawrence,JAC,QB16,129.4,15.2
Justin Herbert,LAC,QB17,130.8,17
Khalil Shakir,BUF,WR50,132,12.2
Chuba Hubbard,CAR,RB41,132.4,16.1
J.K. Dobbins,,RB42,132.4,14.8
Trey Benson,ARI,RB43,133.6,3.6
Cleveland Browns,DST,DST5,134.6,3.4
Pat Freiermuth,PIT,TE15,135.4,9.9
Aaron Rodgers,,QB18,136.2,15.7
Tyler Lockett,,WR51,139.4,7.1
Younghoe Koo,ATL,K4,140,8.6
Cole Kmet,CHI,TE16,141,7.1
Romeo Doubs,GB,WR52,142,10.2
Kirk Cousins,ATL,QB19,142.6,13.7
Curtis Samuel,BUF,WR53,143.6,4.5
Jakobi Meyers,LV,WR54,143.6,14.5
Jerry Jeudy,CLE,WR55,143.8,14.2
Jake Elliott,PHI,K5,145.4,8.3
Zach Charbonnet,SEA,RB44,147.4,11
Ka'imi Fairbairn,HOU,K6,149,10.1
Evan McPherson,CIN,K7,149.2,7.8
Mike Williams,LAC,WR56,149.8,3.2
Matthew Stafford,LAR,QB20,150.6,13.9
Rico Dowdle,CAR,RB45,150.8,12.4
Joshua Palmer,BUF,WR57,151.4,7.2
Jake Moody,SF,K8,156.6,
Tyler Allgeier,ATL,RB46,156.8,6.2
Pittsburgh Steelers,DST,DST6,158.6,6.2
Kansas City Chiefs,DST,DST7,160,5.1
Ty Chandler,MIN,RB47,160.8,1.9
Adam Thielen,CAR,WR58,161,13.9
Jaleel McLaughlin,DEN,RB48,162,6.1
Deshaun Watson,CLE,QB21,163.8,11.4
Buffalo Bills,DST,DST8,164.8,5.4
Baker Mayfield,TB,QB22,166.6,22.5
Cameron Dicker,LAC,K9,166.8,10.5
Gabe Davis,JAC,WR59,168.8,5.4
Brandin Cooks,NO,WR60,169.2,7
Jaylen Wright,MIA,RB49,169.8,1.8
Luke Musgrave,GB,TE17,169.8,1.6
Adonai Mitchell,IND,WR61,170.6,3.2
Miami Dolphins,DST,DST9,171.6,4.1
Antonio Gibson,NE,RB50,173.8,6.1
Xavier Legette,CAR,WR62,178.6,7.8
Philadelphia Eagles,DST,DST10,178.6,6
Isaiah Likely,BAL,TE18,180.2,7.7
Tyler Conklin,LAC,TE19,182,7.6
Dontayvion Wicks,GB,WR63,182.2,6.5
Darnell Mooney,ATL,WR64,183.2,12.1
Tyler Bass,BUF,K10,183.4,8.6
Houston Texans,DST,DST11,184,6.5
Ja'Lynn Polk,NE,WR65,184.2,2.2
Bo Nix,DEN,QB23,184.6,19.4
Chicago Bears,DST,DST12,187.4,6.7
Rashid Shaheed,N,WR66,187.6,13.3
Bucky Irving,TB,RB51,191,14.4
Khalil Herbert,IND,RB52,192.2,2.4
Geno Smith,LV,QB24,192.4,16.5
New Orleans Saints,DST,DST13,193.8,
Will Levis,TEN,QB25,195.4,11
Jason Myers,SEA,K11,196.4,8.2
Tampa Bay Buccaneers,DST,DST14,197.6,4.7
Jason Sanders,MIA,K12,199.4,9.8
DeMario Douglas,NE,WR67,203,8.7
Seattle Seahawks,DST,DST15,205.6,6.3
Detroit Lions,DST,DST16,206,5.4
Derek Carr,NO,QB26,218,15.6
Zach Ertz,WAS,TE20,224.6,10.4
Cincinnati Bengals,DST,DST17,159.8,
Los Angeles Chargers,DST,DST18,230,5.3
Taysom Hill,N,TE21,164.5,12.9
Greg Zuerlein,NYJ,K13,181.8,
MarShawn Lloyd,GB,RB53,182,2.8
Jordan Mason,MIN,RB54,187.5,9.6
Hunter Henry,NE,TE22,193,9.1
Braelon Allen,NYJ,RB55,198.5,5
Josh Downs,IND,WR68,200.5,13.1
Daniel Carlson,LV,K14,200.8,8.5
Matt,Gay,K15,201,
Cairo Santos,CHI,K16,202,
Chig Okonkwo,TEN,TE23,202.5,6.7
Ray Davis,BUF,RB56,205.5,6.8
Atlanta Falcons,DST,DST19,208.3,3.1
Las Vegas Raiders,DST,DST20,211.8,
Bryce Young,CAR,QB27,216.5,14.6
Tyrone Tracy Jr.,NYG,RB57,217,10.7
Indianapolis Colts,DST,DST21,218.8,
Justin Fields,NYJ,QB28,221,12
Green Bay Packers,DST,DST22,222.3,5.4
Michael Wilson,ARI,WR69,226.3,7.8
Russell Wilson,NYG,QB29,226.3,16.2
Jonnu Smith,MIA,TE24,227.3,13.1
Kenneth Gainwell,PIT,RB58,229.3,3.6
New York Giants,DST,DST23,230.8,
Clyde Edwards-Helaire,NO,RB59,231.5,
Minnesota Vikings,DST,DST24,233.5,6.9
Mike Gesicki,CIN,TE25,236.5,8.3
Sam Darnold,SEA,QB30,249,18.8
Denver Broncos,DST,DST25,191.3,8.2
Cade Otton,TB,TE26,196,10
Jahan Dotson,PHI,WR70,201,
Kimani Vidal,LAC,RB60,207.3,3.3
Dalvin Cook,,RB61,208,
Dawson Knox,BUF,TE27,212.3,3.7
Quentin Johnston,LAC,WR71,212.7,11.6
Jake Bates,DET,K17,214,9.5
Dameon Pierce,HOU,RB62,215,4
Jermaine Burton,CIN,WR72,215.3,1.1
Ben Sinnott,WAS,TE28,215.7,0.8
Roman Wilson,PIT,WR73,215.7,0
Washington Commanders,DST,DST26,217.3,3.3
Will Reichard,MIN,K18,220.3,10.1
New England Patriots,DST,DST27,222.7,3.6
Carson Steele,KC,RB63,225.7,
Drake Maye,NE,QB31,226.7,13.4
Alexander Mattison,MIA,RB64,228.7,9.8
Blake Grupe,NO,K19,231,7.7
Rashod Bateman,BAL,WR74,232,10.3
Luke McCaffrey,WAS,WR75,233.7,2
Marvin Mims Jr.,DEN,WR76,233.7,7.6
Jacksonville Jaguars,DST,DST28,234,
Tank Bigsby,JAC,RB65,235,8.1
Justice Hill,BAL,RB66,236.7,8.5
Cam Little,JAC,K20,236.7,
Wan'Dale Robinson,NYG,WR77,237.3,10.7
Troy Franklin,DEN,WR78,239,4.2
Tennessee Titans,DST,DST29,241,
Roschon Johnson,CHI,RB67,244.3,6
Daniel Jones,IND,QB32,246.7,14.2
Noah Fant,SEA,TE29,248,7.4
Ja'Tavion Sanders,CAR,TE30,249,4.6
Los Angeles Rams,DST,DST30,250.3,5.2
Tyler Boyd,,WR79,250.7,
Jamaal Williams,,RB68,253.7,
Keaton Mitchell,BAL,RB69,254.3,1.7
Audric Estime,DEN,RB70,257,3.7
Colby Parkinson,LAR,TE31,257.7,
Will Shipley,PHI,RB71,258.7,1.2
Greg Dulcich,NYG,TE32,259,0.9
Juwan Johnson,NO,TE33,262.3,7.2
Jalen Tolbert,DAL,WR80,263.7,8.9
Greg Dortch,ARI,WR81,265.3,
Demarcus Robinson,SF,WR82,266.7,7.3
Darius Slayton,NYG,WR83,270,6.9
Samaje Perine,CIN,RB72,271.3,4.8
Michael Mayer,LV,TE34,271.7,3.3
Dustin Hopkins,CLE,K21,159.5,
Kadarius Toney,,WR84,282.7,
Arizona Cardinals,DST,DST31,186.5,3.9
Chris Boswell,PIT,K22,186.5,11.2
Ricky Pearsall,SF,WR85,187.5,8.5
Brenden Rice,LAC,WR86,293.3,
Devontez Walker,BAL,WR87,294.3,1.3
Malachi Corley,NYJ,WR88,199.5,0.7
Michael Penix Jr.,ATL,QB33,302.3,9.4
Eric Gray,NYG,RB73,306,
Jordan Whittington,LAR,WR89,307.7,3.5
Darren Waller,,TE35,213.5,
Dylan Laube,LV,RB74,310,
Brandon McManus,GB,K23,311.3,9
Trey Sermon,,RB75,316,3.2
Odell Beckham Jr.,,WR90,225,
Graham Gano,NYG,K24,227,
Wil Lutz,DEN,K25,230,9.4
Javon Baker,NE,WR91,323.7,0.2
Noah Gray,KC,TE36,239.5,6.7
Kendre Miller,NO,RB76,243.5,4.2
Kyle Juszczyk,SF,RB77,243.5,
JuJu Smith-Schuster,KC,WR92,245.5,
Malik Washington,MIA,WR93,331,3.9
Daniel Bellinger,NYG,TE37,331.7,
Cam Akers,,RB78,334.7,5.8
Gardner Minshew II,KC,QB34,253,
Jonathan Mingo,DAL,WR94,340.3,
Justin Watson,HOU,WR95,264,
Tucker Kraft,GB,TE38,264,9.6
Braxton Berrios,HOU,WR96,267,
Joshua Karty,LAR,K26,269.5,7.9
Miles Sanders,DAL,RB79,270.5,7
Louis Rees-Zammit,JAC,RB80,270.5,
Jalen McMillan,TB,WR97,275.5,10.4
KaVontae Turpin,DAL,WR98,279,6.1
Jauan Jennings,SF,WR99,280,14
Skyy Moore,KC,WR100,280.5,
Jake Bobo,SEA,WR101,281,
Jalin Hyatt,NYG,WR102,282.5,
Hayden Hurst,,TE39,287,
Anders Carlson,NYJ,K27,287.5,
Joey Slye,TEN,K28,288,
Dyami Brown,JAC,WR103,290.5,4.2
Jermar Jefferson,,RB81,290.5,
Kenny Pickett,CLE,QB35,290.5,5.2
Durham Smythe,CHI,TE40,292,
J.J. Taylor,HOU,RB82,293,
Tre Tucker,LV,WR104,293.5,7.6
Aidan O'Connell,LV,QB36,295,10.8
Deuce Vaughn,DAL,RB83,295.5,
Andrei Iosivas,CIN,WR105,298.5,7.1
Elijah Moore,,WR106,301,7.1
D,,,,
Allen Lazard,NYJ,WR107,303,
Darnell Washington,PIT,TE41,305,2.6
Joshua Dobbs,NE,QB37,307,
Tyler Higbee,LAR,TE42,371.7,8.9
Luke Schoonmaker,DAL,TE43,308.5,3.4
Mecole Hardman Jr.,GB,WR108,308.5,
Cade York,,K29,309.5,
Isaac Guerendo,SF,RB85,310,5.9
Cade Stover,HOU,TE44,313.5,2.3
A.T. Perry,DEN,WR109,314,
Zay Jones,ARI,WR110,314.5,
Carson Wentz,,QB38,315.5,
K.J. Osborn,WAS,WR111,315.5,
Joe Flacco,CLE,QB39,317.5,
Connor Heyward,PIT,TE45,320,
Jared Wiley,KC,TE46,320.5,
Brevin Jordan,HU,TE47,326,
Jimmy Garoppolo,LAR,QB40,328.5,
Hendon Hooker,DET,QB41,329.5,
Brock Wright,DET,TE48,331.5,
Chad Ryland,ARI,K30,332,
Zach Wilson,MIA,QB42,332.5,
Theo Johnson,NYG,TE49,333,5.7
Kendrick Bourne,NE,WR112,334,
Equanimeous St. Brown,,WR113,334.5,
Greg Joseph,,K31,334.5,
Josh Reynolds,NYJ,WR114,334.5,
Tommy DeVito,NYG,QB43,343.5,
DeWayne McBride,,RB86,344,
Tyler Scott,CHI,WR115,349,
Tom Brady,,QB44,202,
Brett Maher,,K32,352,
Trey Lance,LAC,QB45,357.5,
Matt Prater,,K33,217,8.3
Cooper Rush,BAL,QB46,359,
Spencer Rattler,NO,QB47,361,
Josh Oliver,MIN,TE50,363,
D.J. Montgomery,IND,WR116,364,
Patrick Taylor Jr.,SF,RB87,364.5,
Elijah Higgins,ARI,TE51,365,2.9
Chris Naggar,,K34,233,
Johnny Wilson,PHI,WR117,367,
Davis Allen,LAR,TE52,367,
Ramiz Ahmed,,K35,435,
Anthony McFarland Jr.,,RB88,463.3,
Mo Alie-Cox,IND,TE53,368.5,
Mason Crosby,,K36,237,
Chase McLaughlin,TB,K37,237,9.6
Michael Wiley,WAS,RB89,238,
DJ Chark Jr.,,WR118,371,
David Moore,CAR,WR119,371,
Nick Folk,,K38,242,
John Metchie III,HOU,WR120,371.5,4.3
Robert Woods,,WR121,373,
Michael Pratt,TB,QB48,522,
Lucas Havrisik,,K39,399,
Tanner Brown,,K40,402.5,
Lucky Jackson,MIN,WR122,379.5,
Tyson Bagent,CHI,QB49,380,
Julio Jones,,WR123,380,
Trace McSorley,,QB50,431,
Jacob Saylors,,RB90,564.5,
Adam Trautman,DEN,TE54,381,
Julian Hill,MIA,TE55,382,
Jaren Hall,SEA,QB51,510.5,
Rasheen Ali,BAL,RB91,382.5,
Rodrigo Blankenship,,K41,265,
Jeff Wilson Jr.,,RB92,384.5,
Cornelius Johnson,GB,WR124,269,
Devin Leary,BAL,QB52,583.5,
Joe Milton III,DAL,QB53,386,19.2
Ronnie Bell,DET,WR125,386,
Ty,,,,
Anthony Jones,,RB94,274,
Tanner Hudson,CIN,TE56,387.5,
Dante Miller,NYG,RB95,536,
K.J. Costello,,QB54,276,
Tejhaun Palmer,ARI,WR126,276,
Bo Melton,GB,WR127,389,
Austin Hooper,NE,TE57,389.5,
Brandon Powell,,WR128,389.5,
Derius Davis,LAC,WR129,520.5,
Christopher Dunn,,K42,279,
Carolina Panthers,DST,DST32,280,
Charlie Taumoepeau,,TE58,280,
Raheem Blackshear,CAR,RB96,410.5,
Cordarrelle Patterson,PIT,RB97,281,
Gerald Everett,,TE59,284,
Dylan McDuffie,,RB98,284,
Nathan Rourke,,QB55,519.5,
SaRodorick Thompson Jr.,,RB99,533.5,
Ainias Smith,PHI,WR130,394,
Cole Fotheringham,,TE60,570.5,
MyCole Pruitt,,TE61,427,
AJ Barner,SEA,TE62,395,4.6
Jon Hilliman,,RB100,290,
Jazz Ferguson,,WR131,291,
Peyton Hendershot,,TE63,396,
Isaiah Williams,CIN,WR132,413,
Jalen Virgil,BUF,WR133,292,
Josh Lambo,,K43,293,
Matt Barkley,,QB56,294,
Jhamon Ausbon,,WR134,294,
Patrick Ricard,BAL,RB101,397.5,
James White,,RB102,296,
Ethan Fernea,,WR135,297,
Grant Calcaterra,PHI,TE64,414,
Eddy Pineiro,,K44,298,6.3
Van Jefferson,TEN,WR136,299,
Trenton Irwin,,WR137,400,
Britain Covey,,WR138,415.5,
Eric Tomlinson,,TE65,550,
J.D. McKissic,,RB103,301,
C.J. Ham,MIN,RB104,401,
Max Duggan,,QB57,581,
Pharaoh Brown,MIA,TE66,402,
Skylar Thompson,PIT,QB58,505.5,
Kalif Raymond,DET,WR139,304,
Corey Clement,,RB105,305,
Chris Conley,,WR140,403.5,
Peter LeBlanc,,WR141,310,
DeeJay Dallas,ARI,RB106,409.5,
Derek Watt,,RB107,311,
Michael Gallup,WAS,WR142,311,
Eli Stove,,WR143,312,
Jalen Brooks,DAL,WR144,428.5,
