name,team,pos,adp,proj_points
Caleb Huntley,,RB108,313,
Johnny Mundt,JAC,TE67,407.5,
Clayton Thorson,,QB59,316,
Tim Patrick,DET,WR145,319,5.8
Andy Dalton,CAR,QB60,410,
Kyle Allen,DET,QB61,410,
Cole McDonald,,QB62,321,
Mac Jones,SF,QB63,418.5,10.4
Malik Heath,GB,WR146,412,
Malcolm Brown,,RB109,324,
Brandon Allen,TEN,QB64,413,
Sione Vaki,DET,RB110,442.5,
Calvin Austin III,PIT,WR147,326,7
Robbie Gould,,K45,327,
Alec Pierce,IND,WR148,414.5,10.1
Armani Rogers,BUF,TE68,522.5,
Dylan Drummond,ATL,WR149,608.5,
Anthony Brown Jr.,,QB65,432,
Xavier Weaver,ARI,WR150,474.5,
Nelson Agholor,,WR151,332,
Josh Johnson,WAS,QB66,446.5,
Jacoby Brissett,ARI,QB67,333,
Leonard Fournette,,RB111,334,
Will Mallory,IND,TE69,417.5,
Donovan Peoples-Jones,,WR152,336,
Colson Yankoff,WAS,TE70,418.5,
Charlie Jones,CIN,WR153,439.5,
Mack Hollins,NE,WR154,419,5.8
Stetson Bennett,LAR,QB68,546.5,
Josh Gordon,,WR155,338,
Jordan Akins,,TE71,420,
Jameis Winston,NYG,QB69,421,11.9
Malik Willis,GB,QB70,521,
Riley Patterson,,K46,422,
Treylon Burks,TEN,WR156,347,
Keaontay Ingram,KC,RB112,349,
Sean Clifford,GB,QB71,550.5,
Matt Ryan,,QB72,350,
Byron Pringle,,WR157,580,
Ty Johnson,BUF,RB113,354,5.4
Marcedes Lewis,,TE72,428,
Craig Reynolds,DET,RB114,356,
Drew Ogletree,IND,TE73,441,
Jalen Nailor,MIN,WR158,443,6.1
Drew Sample,CIN,TE74,486,
Sam Howell,SEA,QB73,361,
Travis Homer,CHI,RB115,485.5,
Velus Jones Jr.,NO,WR159,442.5,
Jakob Johnson,HOU,RB116,364,
Ryan Flournoy,DAL,WR160,462.5,
Henry Pearson,,RB117,367,
Jake Tonges,SF,TE75,532,
Tutu Atwell,LAR,WR161,370,5.8
Shane Zylstra,DET,TE76,372,
Chris Blair,ATL,WR162,605.5,
Nick Sciba,,K47,373,
Alec Ingold,MIA,RB118,374,
Justyn Ross,KC,WR163,375,
Jake Funk,,RB119,445.5,
Khari Blasingame,,RB120,379,
Kenny McIntosh,SEA,RB121,379,
Emanuel Wilson,GB,RB122,380,5.6
Ameer Abdullah,,RB123,381,7.8
Dante Pettis,NO,WR164,594.5,
Davis Mills,HOU,QB74,528.5,
Nick Foles,,QB75,384,
James Turner,,K48,385,
Tucker Fisk,LAC,TE77,565,
Jarrett Stidham,DEN,QB76,386,
Albert Okwuegbunam Jr.,IND,TE78,514.5,
Frank Gore Jr.,BUF,RB124,387,
Jordan Travis,NYJ,QB77,556,
Justin Jackson,,RB125,388,
Brayden Narveson,,K49,388,
Matthew Wright,CAR,K50,389,
Hunter Long,JAC,TE79,534.5,
Trishton Jackson,ARI,WR165,448.5,
Steven Sims Jr.,SEA,WR166,391,
Hunter Renfrow,,WR167,392,
Bailey Zappe,KC,QB78,462,
Jamari Thrash,CLE,WR168,476.5,
Kevin Harris,,RB126,397,
Scotty Miller,PIT,WR169,509.5,
Israel Abanikanda,SF,RB127,401,
Ben DiNucci,NO,QB79,520.5,
Trey Palmer,TB,WR170,402,
Kayshon Boutte,NE,WR171,580.5,8.3
Deneric Prince,,RB128,403,
Blake Watson,DEN,RB129,562.5,
River Cracraft,SEA,WR172,494.5,
Ryan Succop,,K51,406,
Charlie Smyth,NO,K52,406,
Xavier Hutchinson,HOU,WR173,580.5,
Rodney Williams,,TE80,577,
Kareem Hunt,KC,RB130,409,12
Mitchell Trubisky,BUF,QB80,455.5,
British Brooks,HOU,RB131,573,
Matthew Slater,,WR174,411,
Dare Ogunbowale,HOU,RB132,412,
Ray-Ray McCloud III,ATL,WR175,413,8.3
Princeton Fant,DAL,TE81,484,
Parris Campbell,DAL,WR176,415,
James Robinson,,RB133,532,
Jake Browning,CIN,QB81,416,
Tylan Wallace,BAL,WR177,464.5,
Josh Pederson,,TE82,418,
Kylen Granson,PHI,TE83,419,
Carson Strong,,QB82,420,
Mark Ingram,II,RB134,421,
David Bell,CLE,WR178,422,
A.J. Green,,WR179,423,
Cody Schrader,LAR,RB135,462,
Ben Sims,GB,TE84,651.5,
Parker Washington,JAC,WR180,425,5.7
Brady Russell,SEA,TE85,599,
Emari Demercado,ARI,RB136,430,
Hunter Luepke,DAL,RB137,602,
Jimmy Graham,,TE86,431,
Marquez Valdes-Scantling,SEA,WR181,466,6
Zach Pascal,NYG,WR182,506.5,
Teddy Bridgewater,,QB83,434,
Ryan Tannehill,,QB84,435,
Brenton Strange,JAC,TE87,491.5,5.4
Jha'Quan Jackson,TEN,WR183,667.5,
Noah Brown,WAS,WR184,438,7.8
Tanner McKee,PHI,QB85,599.5,
Isaiah McKenzie,,WR185,470.5,
Parker Hesse,,TE88,534,
Melvin Gordon,III,RB138,441,
Tyreik McAllister,LV,RB139,490,
Rex Burkhead,,RB140,443,
Drew Lock,SEA,QB86,444,
Eric Saubert,SEA,TE89,510.5,
Donald Parham Jr.,PIT,TE90,445,
Caleb Shudak,,K53,445,
Jeremy Ruckert,NYJ,TE91,473,
Zack Kuntz,NYJ,TE92,603,
Lil'Jordan Humphrey,NYG,WR186,447,
KJ Hamler,BUF,WR187,447,
Deonte Harty,,WR188,537.5,
Bub Means,NO,WR189,449,
Quez Watkins,ARI,WR190,450,
Trent Taylor,SF,WR191,515,
Dez Fitzpatrick,LAC,WR192,452,
Kene Nwangwu,NYJ,RB141,453,
Nathan Peterman,,QB87,515.5,
Michael Carter,ARI,RB142,454,
Lucas Krull,DEN,TE93,496.5,
Terrell Bynum,,WR193,674,
Malik Davis,DAL,RB143,459,
Ellis Merriweather,GB,RB144,623,
Jerick McKinnon,,RB145,460,
Samson Nacua,,WR194,460,
Ronnie Rivers,LAR,RB146,461,
Randy Bullock,,K54,462,
Cedric Tillman,CLE,WR195,462,7.3
Zach Evans,NYJ,RB147,463,
Charlie Woerner,ATL,TE94,560.5,
Chris Rodriguez Jr.,WAS,RB148,464,3.9
James McCourt,,K55,464,
Gunner Olszewski,,WR196,548,
E.J. Jenkins,PHI,TE95,466,
John Stephens Jr.,DAL,WR197,620.5,
Xavier Gipson,NYJ,WR198,467,
Antoine Green,DET,WR199,609,
Chris Brooks,GB,RB149,468,3.2
Jaheim Bell,NE,TE96,484.5,
Ian Thomas,LV,TE97,529.5,
Sean Tucker,TB,RB150,469,4
Devaughn Vele,DEN,WR200,631,8.2
Jonathan Garibay,,K56,470,
Bryce Perkins,,QB88,471,
Jase McClellan,ATL,RB151,471,
Jacob Harris,,TE98,575,
Kameron Johnson,TB,WR201,473,
DeAndre Carter,CLE,WR202,636.5,
Tyrod Taylor,NYJ,QB89,475,
Xazavian Valladay,NO,RB152,674.5,
Austin Seibert,,K57,545,
Brandon Bolden,,RB153,477,
Ashton Dulin,IND,WR203,477,
Damien Harris,,RB154,478,
Devin Culp,TB,TE99,478,
DeVante Parker,,WR204,479,
Marcus Mariota,WAS,QB90,480,15.3
Reggie Gilliam,BUF,RB155,571.5,
C.J. Uzomah,,TE100,481,
Sterling Shepard,TB,WR205,482,
John Bates,WAS,TE101,500.5,
Chris Oladokun,KC,QB91,597,
Eno Benjamin,,RB156,484,
Luke Farrell,SF,TE102,580.5,
P.J. Walker,,QB92,487,
Charlie Kolar,BAL,TE103,591,
Matt Breida,,RB157,488,
Laviska Shenault Jr.,BUF,WR206,569,
Rashard Higgins,,WR207,490,
Royce Freeman,,RB158,491,
Chris Moore,WAS,WR208,531.5,
Mason Rudolph,PIT,QB93,541.5,
Cedrick Wilson Jr.,NO,WR209,494,
Bryce Ford-Wheaton,NYG,WR210,679,
Joe Reed,,WR211,495,
Will Dissly,LAC,TE104,496,7.3
Boston Scott,,RB159,497,
Joshua Kelley,,RB160,576.5,
Trent Sherfield Sr.,DEN,WR212,498,
Matt Ammendola,,K58,498,
Foster Moreau,NO,TE105,499,
Desmond Ridder,,QB94,596,
Michael Thomas,,WR213,500,
Trayveon Williams,,RB161,500,
Andrew Beck,NYJ,TE106,501,
Irv Smith Jr.,,TE107,502,
Olamide Zaccheaus,CHI,WR214,503,6.6
Devin Duvernay,CHI,WR215,505,
Harrison Bryant,PHI,TE108,506,
Salvon Ahmed,IND,RB162,508,
Nick Westbrook-Ikhine,MIA,WR216,510,8
Tim Jones,MIN,WR217,511,
Kenny Yeboah,DET,TE109,512,
Tommy Tremble,CAR,TE110,514,
Tre' McKitty,CLE,TE111,517,
Dee Eskridge,MIA,WR218,518,
Jacob Cowing,SF,WR219,520,0.7
Jack Stoll,NO,TE112,521,
John FitzPatrick,GB,TE113,522,
James Mitchell,CAR,TE114,524,
Tyler Goodson,IND,RB163,525,
Pierre Strong Jr.,CLE,RB164,529,
Dareke Young,SEA,WR220,533,
Harrison Mevis,,K59,536,
Brandon Johnson,PIT,WR221,537,
Parker Romo,NE,K60,540,
Dorian Thompson-Robinson,PHI,QB95,544,
Josh Whyle,TEN,TE115,546,
Cameron Latu,PHI,TE116,549,
Payne Durham,TB,TE117,550,
Spencer Shrader,IND,K61,552,
Duece Watts,,WR222,553,
Hassan Hall,,RB165,554,
Jack Podlesny,,K62,556,
Jack Colletto,,RB166,557,
Allen Robinson,II,WR223,562,
Martavis Bryant,,WR224,563,
Logan Thomas,,TE118,564,
Sam Hartman,WAS,QB96,565,
Jamison Crowder,,WR225,567,
Phillip Dorsett II,ATL,WR226,568,
Chris Manhertz,NYG,TE119,569,
Michael Burton,DEN,RB167,570,
Taylor Heinicke,LAC,QB97,571,
Jeff Driskel,,QB98,573,
Robbie Chosen,,WR227,574,
C.J. Beathard,,QB99,575,
John Ross,,WR228,576,
Tarik Cohen,,RB168,580,
Anthony Firkser,KC,TE120,582,
Nick Mullens,JAC,QB100,583,
Robert Tonyan,KC,TE121,584,
Daurice Fountain,,WR229,586,
Nyheim Hines,,RB169,588,
Godwin Igwebuike,,RB170,589,
James Washington,,WR230,592,
David Wells,,TE122,593,
Mike White,BUF,QB101,594,
Logan Woodside,CIN,QB102,595,
Russell Gage Jr.,SF,WR231,596,
Mike Boone,,RB171,597,
KhaDarel Hodge,ATL,WR232,598,
John Wolford,JAC,QB103,599,
Myles Gaskin,,RB172,600,
Jarveon Howard,,RB173,601,
Riley Sharp,,TE123,602,
Chris Collier,LV,RB174,604,
Tyree Jackson,WAS,TE124,605,
TaMerik Williams,,RB175,606,
Zach Gentry,,TE125,608,
N,,,,
Jason Bean,IND,QB104,611,
Brett Rypien,,QB105,612,
Austin Reed,CHI,QB106,615,
Easton Stick,,QB107,616,
Dee Williams,NYG,WR234,617,
Nathaniel Peat,,RB176,620,
Tyron Billy-Johnson,,WR235,621,
Alex Hale,GB,K63,622,
Davion Davis,,WR236,623,
Elijah Collins,,RB177,624,
Stephen Carlson,CHI,TE126,625,
Casey Bauman,,QB108,626,
John Rhys Plumlee,SEA,QB109,629,
D,,,,
Derrick Gore,,RB179,632,
Tyler Huntley,,QB110,633,
Jake Fromm,DET,QB111,634,
Isaiah Hodgins,SF,WR237,635,
Jacques Patrick,,RB180,637,
Jude McAtamney,NYG,K64,638,
Mitchell Wilcox,,TE127,639,
Sean McKeon,IND,TE128,641,
Tyrie Cleveland,,WR238,642,
Josiah Deguara,,TE129,644,
Darrynton Evans,BUF,RB181,645,
Tip Reiman,ARI,TE130,646,
Collin Johnson,,WR239,648,
Easop Winston Jr.,NYJ,WR240,651,
Denzel Mims,,WR241,652,
La,,,,
Jonathan Ward,PIT,RB183,654,
JaMycal Hasty,,RB184,657,
Tyler Mabry,,TE131,659,
Freddie Swain,,WR242,660,
Ke,,,,
Marquez Callaway,TB,WR243,662,
Kristian Wilkerson,LV,WR244,664,
Lawrence Cager,WAS,WR245,665,
Spencer Brown,,RB186,666,
Deon Jackson,,RB187,667,
DJ Turner,,WR246,668,
Mathew Sexton,,WR247,669,
Sammis Reyes,,TE132,670,
Avery Williams,PHI,RB188,671,
Terrace Marshall Jr.,PHI,WR248,672,
Simi Fehoko,ARI,WR249,673,
Sam Ehlinger,DEN,QB112,675,
Cornell Powell,,WR250,677,
Ben Skowronek,PIT,WR251,679,
Zach Davidson,BUF,TE133,681,
Ihmir Smith-Marsette,NYG,WR252,682,
Kawaan Baker,,WR253,683,
Ian Book,,QB113,684,
Kyle Trask,,QB114,685,
Quintin Morris,,TE134,686,
Adam Prentice,,RB189,687,
Austin Watkins Jr.,,WR254,688,
Jaret Patterson,LAC,RB190,689,
Michael Bandy,DEN,WR255,690,
Dayton Wade,BAL,WR256,691,
Mike Rigerman,,TE135,692,
Tyler Badie,DEN,RB191,694,
Michael Woods II,CLE,WR257,697,
Montrell Washington,NYG,WR258,698,
Samori Toure,CHI,WR259,699,
Hassan Haskins,LAC,RB192,700,
Emani Bailey,CAR,RB193,702,
Snoop Conner,,RB194,703,
Kobe Lewis,,RB195,704,
Isaiah Wooden,,WR260,705,
Brittain Brown,,RB196,706,
Erik Ezukanma,MIA,WR261,707,
Tyquan Thornton,KC,WR262,709,
Baylor Cupp,KC,TE136,710,
Ahmarean Brown,,WR263,712,
Isaiah Spiller,LV,RB197,713,
Tyrion Davis-Price,PHI,RB198,714,
Danny Gray,PHI,WR264,715,
Jack Plummer,CAR,QB115,718,
Ricky Person Jr.,,RB199,719,
Thomas Yassmin,DEN,TE137,720,
Kyric McGowan,,WR265,721,
Phillip Brooks,,WR266,723,
George Holani,SEA,RB200,724,
Aaron Shampklin,PIT,RB201,726,
David Martin-Robinson,TEN,TE138,727,
Jacob Warren,,TE139,728,
Julius Chestnut,TEN,RB202,729,
Thomas Odukoya,TEN,TE140,730,
Terique Owens,SF,WR267,731,
Johnny Johnson III,HOU,WR268,732,
Trey Knox,,TE141,733,
Austin Jones,,RB203,734,
Carter Bradley,LV,QB116,735,
Sincere McCormick,LV,RB204,737,6.8
Tanner Conner,MIA,TE142,738,
Braylon Sanders,,WR269,739,
Jashaun Corbin,,RB205,740,
Kedon Slovis,HOU,QB117,741,
Chris Pierce Jr.,,TE143,742,
Tay Martin,TEN,WR270,743,
Deven Thompkins,,WR271,744,
Daylen Baldwin,,WR272,747,
Maurice Alexander,CHI,WR273,748,
Josh,Ali,WR274,749,
Justin Shorter,LV,WR275,750,
Lew Nichols III,PHI,RB206,753,
Xavier Smith,LAR,WR276,757,
Clayton Tune,ARI,QB118,762,
Brayden Willis,SF,TE144,764,
Travis Vokolek,ARI,TE145,765,
Thyrick Pitts,,WR277,766,
Isaiah Davis,NYJ,RB207,767,3.3
Jason Brownlee,KC,WR278,768,
Nikko Remigio,KC,WR279,770,
Carlos Washington Jr.,ATL,RB208,771,
Jordan Mims,NO,RB209,772,
Shedrick Jackson,LV,WR280,773,
Nate Adkins,DEN,TE146,776,
Adrian Martinez,NYJ,QB119,777,
Jared Wayne,HOU,WR281,778,
Elijah Cooks,PHI,WR282,779,
Isaiah Winstead,,WR283,782,
Tre,,,,
Elijah Dotson,ATL,RB210,784,
Rakim Jarrett,TB,WR285,785,
Kazmeir Allen,WAS,WR286,786,
Jordan Murray,CHI,TE147,788,
Joel Wilson,CHI,TE148,789,
Casey Washington,ATL,WR287,790,
Erick All Jr.,CIN,TE149,791,
Tanner McLachlan,CIN,TE150,792,
Jawhar Jordan,HOU,RB211,795,
Keilan Robinson,JAC,RB212,796,
Jordan Matthews,CAR,TE151,798,
Laquon Treadwell,IND,WR288,801,
Nick Vannett,,TE152,802,
Nate Sudfeld,,QB120,803,
Dwayne Washington,,RB213,804,
Jeremy McNichols,WAS,RB214,805,
John Kelly Jr.,,RB215,806,
Anthony Miller,BAL,WR289,807,
Jordan Thomas,,TE153,811,
Nick Bawden,,RB216,812,
Deontay Burnett,,WR290,813,
Deon Cain,,WR291,814,
Ross Dwelley,,TE154,815,
Cam Sims,,WR292,816,
Luis Perez,,QB121,817,
Alex McGough,,QB122,818,
Tim Boyle,TEN,QB123,819,
Keith Kirkwood,BAL,WR293,820,
Kevin Rader,,TE155,821,
Devon Garrison,,TE156,822,
Patrick Laird,,RB217,823,
Alex Bachman,LV,WR294,824,
Tom Kennedy,DET,WR295,825,
Marcus Simms,,WR296,826,
James Proche II,TEN,WR297,827,
Jake Luton,,QB124,828,
Andre Baccellia,ARI,WR298,829,
Cody White,SEA,WR299,830,
Dan Chisena,CAR,WR300,831,
Tony Jones Jr.,,RB218,833,
Austin Mack,,WR301,834,
Jalen Reagor,LAC,WR302,835,
Noah Togiai,,TE157,836,
Tommy Hudson,,TE158,837,
Mason Kinsey,TEN,WR303,838,
Tarik Black,MIA,WR304,840,
Michael Strachan,WAS,WR305,841,
Ben Mason,,RB219,842,
Shi Smith,,WR306,843,
Demetric Felton Jr.,WAS,RB220,844,
Seth Williams,DAL,WR307,846,
Racey McMath,,WR308,847,
Jalen Camp,,WR309,848,
Gerrid Doaks,,RB221,849,
Kellen Mond,,QB125,850,
Gary Brightwell,CIN,RB222,851,
Hunter Kampmoyer,,TE159,852,
Jaelon Darden,,WR310,853,
Stone Smartt,NYJ,TE160,855,2.3
Grant DuBose,,WR311,856,
Colton Dowell,TEN,WR312,857,
Evan Hull,PIT,RB223,858,
Dresser Winn,,QB126,859,
Jake Haener,NO,QB127,860,
Sean Ryan,,WR313,862,
Zavier Scott,MIN,WR314,863,
T.J. Luther,CAR,WR315,865,
Joseph Ngata,,WR316,866,
Ty Scott,,WR317,867,
Jalen Wayne,,WR318,868,
Jalen Cropper,DAL,WR319,870,
David Durden,,WR320,871,
Mohamed Ibrahim,,RB224,873,
Jaray Jenkins,,WR321,875,
Daniel Arias,,WR322,876,
Blake Whiteheart,CLE,TE161,877,
Daewood Davis,,WR323,878,
Thayer Thomas,MIN,WR324,880,
Malik Knowles,,WR325,881,
Cephus Johnson,III,WR326,882,
Shaquan Davis,,WR327,883,
Matt Landers,,WR328,884,
Griffin Hebert,,TE162,885,
Tyrell Shavers,BUF,WR329,886,
Bryan Thompson,,WR330,887,
Kearis Jackson,,WR331,889,
Jacob Copeland,,WR332,890,
Izaiah Gathings,,TE163,891,
Tanner Taula,TB,TE164,893,
Ryan Miller,TB,WR333,894,
Mitchell Tinsley,CIN,WR334,895,
La,,,,
Anthony Gould,IND,WR335,899,
Patrick Murtagh,,TE166,900,